paper,subtopics
108709,55
108712,26
108712,41
108713,22
108713,26
108713,30
108713,50
108714,21
108715,42
108715,55
108717,32
108717,41
108721,26
108721,36
108723,4
108723,22
108723,31
108723,53
108728,12
108728,52
108729,41
108729,49
108731,55
108731,31
108731,22
108732,2
108732,16
108732,42
108733,7
108733,8
108733,30
108733,52
108734,11
108735,42
108735,55
108735,56
108737,17
108737,33
108737,36
108738,2
108738,17
108738,52
108739,35
108739,2
108739,53
108740,16
108740,42
108740,53
108743,8
108743,9
108744,2
108744,6
108744,17
108744,31
108744,38
108744,43
108744,49
108748,31
108748,23
108748,8
108748,53
108749,26
108750,36
108750,35
108750,32
108751,2
108751,12
108751,18
108752,28
108753,26
108753,31
108755,5
108755,23
108755,29
108756,23
108756,36
108757,26
108758,16
108758,31
108758,42
108760,30
108760,41
108762,9
108762,53
108764,9
108764,24
108764,55
108765,16
108765,42
108766,11
108766,41
108767,14
108767,17
108767,19
108767,42
108768,5
108768,35
108768,36
108771,26
108773,53
108773,26
108773,2
108773,55
108774,14
108774,17
108774,42
108775,37
108775,52
108775,53
108776,36
108776,33
108776,26
108776,3
108777,26
108777,36
108779,2
108782,55
108782,56
108783,42
108783,35
108783,27
108783,25
108783,19
108783,17
108783,14
108783,10
108783,8
108784,42
108784,25
108784,16
108784,14
108784,51
108785,17
108785,42
108786,26
108786,30
108786,31
108786,55
108786,56
108788,10
108788,36
108790,16
108790,17
108790,19
108790,42
108791,2
108792,20
108792,21
108792,26
108792,32
108794,26
108794,16
108794,42
108795,42
108795,25
108795,16
108795,55
108801,10
108801,16
108801,17
108801,19
108801,27
108801,35
108801,42
108802,22
108802,31
108802,52
108805,16
108805,19
108805,42
108806,10
108806,16
108806,17
108806,42
108809,7
108809,22
108809,26
108809,31
108809,39
108810,42
108810,36
108810,16
108810,9
108811,2
108811,6
108812,37
108812,36
108812,9
108812,53
108814,19
108814,43
108814,56
108815,51
108815,55
108816,42
108817,53
108817,52
108817,25
108817,55
108819,32
108819,17
108819,9
108819,36
108820,21
108820,22
108820,25
108820,44
108821,9
108821,14
108821,17
108821,42
108823,8
108823,10
108823,17
108823,35
108823,42
108824,26
108824,32
108824,36
108825,52
108828,26
108828,49
108829,12
108830,49
108830,55
108831,42
108831,17
108832,22
108836,9
108836,22
108836,26
108836,52
108836,53
108837,17
108837,35
108837,56
108839,21
108839,26
108839,33
108839,36
108840,5
108840,29
108840,53
108841,8
108841,17
108841,19
108843,16
108843,42
108844,16
108844,17
108844,19
108844,42
108888,2
108888,3
108888,54
108972,10
108972,42
118698,3
118698,26
118698,32
118698,36
118698,53
118725,1
118725,2
118725,51
120084,3
120084,53
120091,21
120091,31
120091,48
120108,2
120108,28
120108,32
120108,46
120108,52
120108,53
120186,3
120186,4
120186,25
120186,29
120186,51
120186,52
120463,3
120463,52
120463,53
120536,1
120536,2
120536,26
120536,41
120561,14
120561,25
120561,32
120561,52
120562,5
120562,47
120564,26
120564,28
120674,1
120674,2
120674,51
120837,12
120837,18
120837,25
120880,10
120880,34
120965,9
120965,32
120966,8
120966,14
120966,25
120966,29
120968,26
120968,36
120978,25
120978,27
120978,31
120978,32
120978,41
120978,53
121043,3
121043,25
121043,47
121044,2
121044,31
121045,26
121045,36
121045,53
121045,55
121047,42
121047,30
121047,16
121047,55
121048,2
121048,23
121048,31
121051,26
121052,7
121052,30
121052,31
121052,37
121052,41
121053,42
121053,19
121053,17
121053,16
121053,47
121055,2
121055,31
121055,49
121088,56
121166,2
121166,25
121166,31
121166,49
121175,22
121175,9
121175,8
121175,26
121177,26
121177,25
121177,16
121177,42
121306,9
121306,23
121306,41
121308,10
121308,22
121308,55
121327,25
121327,41
121327,52
121329,2
121329,31
121329,53
121340,30
121340,25
121340,19
121340,16
121340,38
121340,42
121348,8
121348,9
121348,14
121348,27
121348,49
121365,7
121365,25
121365,51
121382,42
121382,26
121382,16
121382,53
121392,8
121392,22
121392,23
121392,32
121392,52
121392,54
121401,6
121401,36
121401,52
121404,30
121404,25
121404,16
121404,42
121413,8
121413,38
121413,49
121434,20
121434,26
121439,14
121439,31
121439,37
121533,53
121533,40
121533,25
121533,15
121533,5
121548,9
121548,22
121552,6
121552,31
121552,36
121555,3
121555,25
121555,37
121577,42
121577,27
121577,23
121577,56
121584,9
121586,26
121586,16
121586,42
121591,8
121591,22
121592,1
121592,2
121592,31
121592,32
121592,46
121592,47
121592,49
121592,51
121593,37
121593,16
121593,7
121593,42
121594,1
121594,2
121595,1
121595,2
121595,7
121595,39
121595,52
121596,3
121596,36
121602,2
121602,26
121606,26
121606,55
121620,2
121620,6
121620,35
121623,2
121623,35
121623,38
121623,53
121627,6
121627,2
121627,52
121631,25
121632,2
121632,6
121632,35
121634,26
121635,9
121637,3
121637,25
121637,26
121637,28
121637,30
121637,31
121637,39
121638,23
121638,28
121638,30
121638,31
121638,47
121638,51
121639,2
121639,25
121640,8
121640,14
121640,23
121640,25
121643,25
121643,47
121646,23
121646,21
121646,19
121646,3
121646,26
121647,8
121647,9
121647,16
121648,30
121648,27
121648,25
121648,16
121648,42
121649,30
121649,16
121649,42
121650,26
121650,31
121650,41
121650,49
121650,51
121651,42
121651,16
121651,55
121654,16
121654,27
121654,31
121655,32
121655,41
121655,52
121656,2
121656,8
121656,30
121657,22
121657,23
121657,24
121657,25
121657,26
121657,27
121657,28
121657,55
121658,29
121658,25
121658,47
121659,42
121659,25
121659,16
121659,47
121660,25
121660,53
121661,25
121661,41
121663,21
121663,49
121664,2
121664,52
121665,23
121665,25
121665,27
121665,39
121665,55
121666,36
121666,53
121666,55
121670,2
121671,26
121671,31
121671,50
121671,53
121672,36
121672,26
121672,42
121673,14
121673,25
121673,32
121673,52
121673,53
121673,54
121674,3
121674,9
121674,25
121674,36
121674,53
121675,21
121675,24
121675,26
121675,32
121675,41
121675,49
121677,5
121677,9
121677,52
121679,23
121679,25
121679,41
121680,13
121680,21
121680,27
121680,28
121682,27
121682,2
121682,43
121683,22
121683,30
121684,9
121684,25
121684,47
121685,51
121685,42
121685,33
121685,30
121685,16
121685,53
121687,54
121687,42
121687,25
121687,16
121687,55
121688,9
121688,27
121688,32
121690,8
121690,25
121690,32
121691,52
121691,42
121691,16
121691,55
121695,9
121695,47
121696,9
121696,22
121696,23
121696,32
121698,31
121698,41
121699,2
121699,35
121700,2
121700,23
121702,23
121702,28
121702,37
121702,45
121703,27
121703,51
121704,12
121705,22
121705,25
121706,3
121706,25
121706,36
121707,34
121707,37
121708,2
121708,12
121708,25
121709,9
121724,52
121726,55
121735,4
121735,13
121735,26
121749,39
121749,52
121750,8
121750,9
121750,19
121750,52
121751,2
121751,55
121764,11
121764,23
121764,26
121764,41
121765,55
121775,2
121775,52
121785,53
121785,25
121785,9
121785,55
121801,2
121801,6
121801,21
121801,30
121801,36
121802,1
121802,2
121802,6
121802,25
121802,30
121802,47
121809,25
121809,56
121810,25
121810,31
121810,37
121810,53
121819,36
121825,21
121825,32
121827,52
121827,47
121827,42
121827,25
121827,16
121827,54
121835,13
121835,23
121835,30
121835,36
121835,41
121836,9
121836,23
121836,53
121844,2
121844,53
121872,31
121872,27
121872,16
121872,42
121932,31
121932,19
121932,16
121932,8
121932,42
121968,3
121968,52
132694,2
132694,6
132694,35
132694,55
133296,56
133797,26
133797,36
133797,53
133797,55
133801,13
133801,26
133801,55
133859,2
133859,38
133859,52
133949,1
133949,36
133992,2
133992,6
133992,25
134040,45
134040,49
134258,2
134258,17
134258,36
134258,52
134351,41
134351,22
134351,55
134358,16
134358,26
134358,42
134358,53
134358,54
134374,17
134374,29
134374,34
134374,55
134376,5
134376,7
134376,22
134376,53
134377,22
134377,49
134377,55
134377,56
134378,2
134378,53
134386,8
134386,9
134386,53
134402,17
134402,42
134402,47
134402,52
134403,10
134403,47
134403,48
134419,16
134419,26
134419,30
134419,52
134420,26
134420,28
134421,28
134421,36
134431,26
134433,23
134433,49
134433,52
134437,14
134437,17
134437,25
134437,42
134437,55
134438,23
134438,31
134438,36
134445,8
134445,33
134446,42
134446,22
134446,53
134449,3
134449,55
134484,8
134484,10
134484,16
134484,42
134499,2
134499,17
134499,47
134501,2
134501,11
134501,55
134505,21
134505,22
134509,1
134509,2
134509,23
134509,35
134509,51
134511,39
134511,48
134511,52
134513,1
134513,6
134513,30
134513,52
134515,9
134515,10
134515,47
134515,53
134519,26
134519,54
134519,56
134523,2
134523,32
134523,39
134523,54
134536,26
134536,42
134538,2
134538,6
134538,22
134538,30
134538,51
134538,52
134539,8
134539,47
134540,51
134540,52
134541,8
134541,22
134541,52
134544,2
134544,13
134544,19
134544,25
134544,49
134556,8
134556,17
134556,22
134556,51
134566,8
134566,23
134566,25
134585,2
134585,53
134591,9
134591,23
134591,31
134591,53
134605,16
134605,48
134605,52
134606,26
134606,51
134606,52
134606,53
134606,55
134607,8
134607,9
134607,10
134607,25
134607,29
134608,9
134608,41
134608,49
134609,9
134609,17
134609,25
134612,2
134612,23
134612,51
134612,52
134616,18
134616,25
134616,47
134620,9
134620,10
134620,33
134620,36
134627,53
134627,52
134627,42
134627,25
134627,16
134627,12
134647,8
134647,42
134647,53
134647,55
134658,17
134658,16
134658,42
134689,27
134689,41
134689,47
134689,53
134690,9
134690,17
134690,47
134707,28
134707,41
134707,51
135326,2
135326,6
135326,46
135326,52
135368,10
135368,17
135368,23
135368,27
135368,29
135368,52
135419,25
135419,29
135419,47
135419,55
135438,26
135438,32
135438,47
135562,8
135562,17
135562,35
135562,47
137132,2
137132,25
137132,36
137132,52
137132,54
137169,13
137169,43
137257,22
137257,29
137257,49
137257,56
137262,3
137262,26
137262,53
137270,16
137270,17
137270,26
137270,42
137273,16
137273,35
137273,42
137273,52
137274,26
137274,55
137283,3
137283,55
137283,56
137284,2
137284,53
137285,16
137285,22
137285,23
137285,41
137285,53
137287,56
137292,7
137292,45
137292,53
137294,7
137294,12
137294,41
137294,52
137295,4
137295,5
137295,53
137305,23
137305,25
137305,51
137306,2
137306,17
137306,31
137306,49
137311,23
137311,37
137312,6
137312,35
137312,49
137312,53
137313,19
137313,56
137319,2
137319,12
137320,47
137320,25
137320,21
137320,53
137322,3
137322,23
137322,34
137322,55
137324,16
137324,25
137324,42
137324,49
137324,56
137331,16
137331,19
137331,42
137332,53
137332,42
137332,41
137332,12
137335,9
137335,22
137337,2
137337,12
137337,25
137337,31
137337,41
137338,8
137338,16
137338,27
137338,54
137339,21
137339,22
137339,47
137342,9
137342,23
137342,54
137354,2
137354,9
137354,25
137354,26
137354,53
137357,9
137357,25
137357,46
137357,53
137358,7
137358,23
137358,31
137358,39
137358,52
137374,9
137374,22
137374,53
137382,2
137382,29
137382,30
137382,35
137382,47
137382,52
137383,12
137383,18
137383,39
137383,52
137386,53
137386,17
137386,9
137386,8
137386,2
137387,9
137387,22
137387,23
137388,16
137388,27
137388,31
137388,52
137389,41
137389,53
137390,26
137390,53
137391,26
137391,53
137393,2
137393,3
137393,12
137393,30
137393,53
137393,55
137393,56
137394,10
137394,51
137394,52
137397,55
137397,53
137397,49
137398,53
137398,23
137398,9
137398,8
137400,2
137400,25
137400,55
137400,56
137403,17
137403,25
137403,32
137403,36
137407,3
137407,25
137408,8
137408,22
137408,30
137408,51
137408,53
137408,54
137410,53
137410,52
137410,51
137410,36
137410,35
137410,22
137410,2
137411,47
137411,4
137411,2
137413,16
137413,17
137413,42
137413,56
137414,16
137414,34
137414,37
137414,42
137414,55
137415,12
137415,18
137415,31
137415,49
137415,52
137417,2
137417,25
137417,47
137417,52
137419,8
137419,12
137419,25
137419,47
137420,17
137420,42
137420,54
137422,9
137422,21
137422,27
137422,32
137425,2
137425,52
137425,53
137425,54
137427,25
137427,26
137427,51
137427,52
137428,10
137428,19
137428,21
137429,52
137430,2
137430,36
137430,52
137431,17
137431,12
137431,9
137431,47
137431,52
137432,16
137432,17
137432,23
137432,24
137432,47
137432,51
137433,2
137433,9
137433,31
137433,53
137434,9
137434,25
137434,53
137434,55
137436,47
137436,45
137436,10
137436,9
137437,26
137437,54
137437,56
137438,2
137438,35
137438,36
137438,53
137439,9
137439,53
137439,54
137442,41
137442,42
137442,55
137446,26
137446,55
137446,56
137448,19
137448,23
137448,31
137449,8
137449,9
137449,16
137449,23
137449,29
137449,54
137450,10
137450,25
137450,36
137450,53
137451,10
137451,36
137451,37
137451,53
137452,9
137452,12
137452,47
137453,43
137453,53
137453,54
137454,16
137454,17
137455,41
137455,23
137455,44
137456,9
137456,19
137456,23
137456,56
137458,30
137458,42
137459,52
137459,25
137459,3
137461,6
137461,7
137461,8
137461,41
137462,16
137462,27
137462,42
137463,22
137463,51
137464,21
137464,25
137464,34
137464,54
137464,55
137465,55
137465,31
137468,7
137468,9
137468,22
137468,52
137469,25
137469,38
137469,43
137469,49
137470,7
137470,17
137470,25
137470,55
137472,12
137472,41
137472,51
137472,52
137475,12
137475,52
137476,47
137476,42
137476,17
137476,16
137476,8
137477,16
137477,41
137477,42
137477,53
137481,3
137481,9
137481,25
137481,36
137483,23
137483,36
137483,53
137483,54
137485,9
137485,31
137486,8
137486,9
137486,16
137486,23
137486,36
137486,53
137486,54
137487,8
137487,47
137487,48
137488,2
137488,36
137490,23
137490,54
137493,9
137493,11
137493,26
137493,53
137498,1
137498,12
137498,18
137498,23
137498,52
137500,9
137500,12
137500,17
137500,47
137500,52
137503,5
137503,11
137503,30
137504,25
137504,30
137504,49
137504,52
137506,6
137506,22
137506,43
137506,53
137508,3
137508,16
137508,25
137508,42
137508,56
137513,8
137513,17
137513,19
137513,47
137516,8
137516,9
137516,17
137516,36
137516,53
137517,19
137517,38
137517,42
137518,22
137518,31
137518,53
137522,6
137522,26
137522,43
137522,52
137525,1
137525,2
137525,23
137525,31
137531,17
137531,25
137531,56
137595,48
137595,18
137595,16
137597,26
137597,36
137597,53
137597,54
137598,22
137598,41
137611,5
137611,9
137611,23
137611,29
137611,47
1570103915,16
1570103915,20
1570103915,26
1570116033,46
1570116033,18
1570116033,52
1570142765,7
1570142765,12
1570142765,23
1570142765,39
1570142765,42
1570142765,52
1570148463,14
1570148463,36
1570148463,54
1570151553,10
1570151553,14
1570151553,17
1570151553,49
1570153299,6
1570153299,30
1570153299,43
1570153299,56
1570153915,8
1570153915,9
1570153915,17
1570153915,49
1570153915,52
1570153915,55
1570154833,2
1570154833,38
1570154833,53
1570154881,12
1570154881,25
1570154881,52
1570154881,54
1570155331,12
1570155331,54
1570158015,6
1570158015,36
1570158015,52
1570158711,47
1570158711,18
1570158711,12
1570158951,2
1570158951,23
1570158951,53
1570160455,52
1570160455,26
1570160455,9
1570160455,53
1570160459,3
1570160459,26
1570160515,8
1570160515,14
1570160515,17
1570160515,19
1570160515,23
1570160515,27
1570160515,47
1570160519,9
1570160519,26
1570160519,49
1570160519,52
1570160519,53
1570160519,56
1570161213,28
1570161213,53
1570161213,56
1570161747,8
1570161747,17
1570161747,25
1570161747,47
1570161747,53
1570162089,2
1570162089,4
1570162089,53
1570162547,42
1570162547,31
1570162547,30
1570162547,23
1570162547,19
1570162547,55
1570162837,9
1570162837,25
1570162837,27
1570163017,17
1570163017,22
1570163017,42
1570163017,43
1570163017,44
1570163137,23
1570163137,25
1570163137,41
1570163137,49
1570163137,51
1570163137,55
1570163151,9
1570163151,42
1570163151,53
1570163515,55
1570163515,56
1570163595,2
1570163595,6
1570163595,37
1570163595,55
1570163599,26
1570163599,51
1570163599,55
1570163615,54
1570163615,56
1570163689,3
1570163689,22
1570163689,49
1570163689,56
1570163711,28
1570163749,52
1570163749,25
1570163749,12
1570163781,26
1570163781,53
1570163781,55
1570163791,23
1570163791,31
1570163791,41
1570163791,53
1570163807,2
1570163807,22
1570163807,36
1570163815,8
1570163815,9
1570163815,16
1570163815,32
1570163815,43
1570163815,54
1570163819,3
1570163819,41
1570163819,45
1570163819,56
1570163857,16
1570163857,17
1570163857,42
1570163963,22
1570163963,26
1570163963,31
1570163963,51
1570163993,2
1570163993,35
1570163993,52
1570164031,53
1570164031,52
1570164031,42
1570164031,25
1570164031,16
1570164177,8
1570164177,25
1570164177,47
1570164177,52
1570164227,25
1570164227,35
1570164227,43
1570164477,25
1570164477,42
1570164477,47
1570164477,52
1570164527,8
1570164527,9
1570164527,19
1570164527,42
1570164595,16
1570164595,28
1570164595,53
1570164595,54
1570164667,26
1570164667,41
1570164703,21
1570164703,22
1570164703,31
1570164703,49
1570164825,12
1570164825,16
1570164825,17
1570164825,47
1570164825,52
1570164883,41
1570164883,54
1570164893,36
1570164893,39
1570164893,52
1570165025,16
1570165025,17
1570165025,33
1570165025,53
1570165117,26
1570165117,39
1570165117,53
1570165117,55
1570165123,3
1570165123,26
1570165141,2
1570165141,18
1570165141,25
1570165141,38
1570165141,39
1570165141,52
1570165157,2
1570165157,38
1570165157,54
1570165193,9
1570165193,22
1570165195,12
1570165195,48
1570165213,9
1570165213,12
1570165213,18
1570165213,49
1570165213,52
1570165215,21
1570165215,53
1570165239,9
1570165239,22
1570165239,31
1570165239,52
1570165241,8
1570165241,26
1570165241,30
1570165241,54
1570165269,52
1570165269,53
1570165321,30
1570165321,36
1570165361,9
1570165361,26
1570165361,41
1570165361,49
1570165361,53
1570165423,14
1570165423,41
1570165423,42
1570165505,9
1570165505,25
1570165805,16
1570165805,25
1570169283,8
1570169283,9
1570169283,17
1570169283,33
1570169283,36
1570169283,47
1570169283,48
1570169283,52
1570171149,10
1570171149,17
1570171149,52
1570171569,38
1570171569,53
1570171627,36
1570171627,44
1570172025,42
1570172025,31
1570172025,25
1570172025,17
1570172025,12
1570172025,54
1570172041,7
1570172041,31
1570172041,41
1570172335,21
1570172335,36
1570172335,45
1570172433,53
1570172433,25
1570172433,18
1570172433,55
1570172565,3
1570172565,9
1570172565,10
1570172565,26
1570172623,26
1570172623,55
1570172683,9
1570172683,23
1570172683,53
1570172717,5
1570172717,9
1570172831,12
1570172831,18
1570172831,31
1570172831,52
1570172833,12
1570172833,16
1570172833,42
1570172833,43
1570172843,9
1570172843,22
1570179447,9
1570179447,25
1570179447,53
1570179447,54
1570189415,9
1570189415,26
1570189415,31
1570191545,9
1570191545,23
1570191545,30
1570191545,36
1570191545,53
1570192701,2
1570192701,9
1570192701,29
1570192701,52
1570196545,9
1570196545,23
1570196545,53
1570196567,9
1570196567,26
1570196567,53
1570196959,2
1570196959,9
1570196959,53
1570197151,9
1570197151,53
1570197151,54
1570197477,9
1570197477,29
1570197477,32
1570203415,2
1570203415,8
1570203415,25
1570205747,4
1570205747,8
1570205747,9
1570205747,47
1570205747,53
1570206129,2
1570206129,8
1570206129,47
1570206129,52
1570206201,9
1570206201,22
1570206201,52
1570206425,9
1570206425,23
1570206425,53
1570206425,54
1570206425,55
1570206449,9
1570206449,17
1570206449,23
1570206449,29
1570206449,30
1570206455,8
1570206455,9
1570206455,23
1570206455,45
1570206511,8
1570206511,9
1570206511,23
1570206511,47
1570206621,9
1570206621,16
1570206621,19
1570206621,49
1570206661,9
1570206661,47
1570206671,2
1570206671,8
1570206671,16
1570206671,35
1570206671,38
1570206671,42
1570207185,8
1570207185,9
1570207185,36
1570207185,53
148452,2
148452,35
148484,49
148484,47
148484,11
148484,52
148518,43
148518,7
148518,53
148534,42
148534,27
148534,17
148534,14
148534,10
148534,52
148538,21
148605,26
148607,13
148607,26
148608,26
148795,2
148795,35
148808,9
148808,26
148969,30
148969,25
148969,2
148969,53
148970,25
148970,2
148970,55
148992,31
149060,49
149060,41
149060,22
149060,52
149103,13
149103,12
149103,36
149107,26
149107,28
149107,31
149109,26
149123,12
149123,44
149123,55
149188,16
149188,19
149188,31
149188,42
149269,2
149269,42
149305,9
149305,26
149348,36
149348,52
149543,26
149549,12
149551,56
149551,26
149552,3
149552,55
149557,8
149557,14
149557,19
149562,2
149562,36
149564,7
149564,30
149571,2
149571,35
149571,51
149577,2
149581,9
149581,26
149583,1
149583,2
149583,8
149583,49
149583,54
149585,22
149585,30
149585,47
149585,52
149586,26
149590,17
149590,8
149597,2
149597,25
149597,31
149612,2
149612,12
149613,17
149613,10
149613,8
149613,27
149618,1
149618,49
149619,32
149619,48
149621,5
149621,25
149622,1
149622,25
149623,2
149624,52
149624,22
149624,9
149631,17
149631,23
149631,31
149632,2
149632,8
149633,2
149633,47
149634,41
149634,43
149635,9
149635,30
149636,2
149638,9
149638,22
149638,23
149638,24
149638,25
149638,26
149640,2
149640,28
149640,56
149643,3
149643,9
149644,44
149644,55
149645,25
149645,36
149645,55
149646,56
149646,53
149646,21
149647,9
149647,17
149647,47
149649,2
149649,9
149650,2
149650,26
149652,22
149652,9
149652,53
149653,17
149653,23
149653,41
149654,12
149654,27
149654,36
149659,26
149659,49
149659,53
149661,8
149664,9
149664,22
149664,55
149665,52
149665,42
149665,27
149665,55
149666,26
149666,56
149669,9
149669,10
149673,52
149675,9
149675,26
149676,9
149676,26
149676,31
149681,2
149681,25
149681,47
149683,26
149685,6
149685,2
149685,17
149685,47
149688,14
149688,26
149724,12
149724,25
149724,26
149729,25
149729,31
149729,53
149804,2
149804,9
149804,42
149805,8
149805,9
149806,1
149806,26
149807,9
149807,26
149817,49
149817,42
149817,19
149817,17
149817,16
149817,53
149837,3
149837,31
149844,2
149844,30
149844,36
149844,47
149854,2
149854,25
149857,2
149857,31
149879,26
149889,9
149965,2
149965,6
149965,35
149965,36
149986,8
149986,17
149986,22
150003,2
150003,47
150003,51
150003,52
150005,2
150007,13
150007,26
150012,53
150012,56
150019,34
150019,9
150019,35
150025,9
150025,43
150037,18
150037,2
150037,49
150038,19
150038,8
150038,47
150043,26
150043,36
150050,22
150051,27
150051,30
150051,32
150051,42
150065,9
150065,41
150068,2
150068,30
150068,52
150069,25
150070,12
150070,14
150070,16
150070,17
150070,42
150071,56
150071,41
150071,31
150071,26
150072,9
150073,8
150073,9
150073,32
150074,10
150074,14
150074,16
150074,42
150077,26
150077,31
150080,42
150080,25
150080,52
150081,11
150081,26
150081,30
150082,8
150082,17
150082,47
150086,42
150086,19
150086,17
150086,16
150086,14
150087,2
150091,3
150091,30
150091,33
150094,25
150094,22
150094,9
150094,29
150095,26
150095,35
150095,43
150098,26
150099,16
150101,26
150101,13
150101,49
150104,41
150104,35
150104,31
150104,2
150104,47
150105,26
150107,1
150107,31
150108,2
150108,31
150111,30
150111,38
150116,7
150116,26
150117,2
150117,5
150117,17
150119,8
150119,9
150119,20
150119,30
150121,35
150121,2
150122,26
150122,9
150122,49
150123,26
150126,10
150126,25
150126,30
150126,33
150126,49
150128,56
150130,3
150130,28
150130,56
150133,25
150133,8
150133,31
150134,24
150134,28
150134,36
150135,9
150135,25
150136,16
150136,26
150136,27
150136,42
150137,2
150137,8
150138,43
150138,55
150139,19
150139,17
150139,42
150139,53
150152,9
150152,33
150158,11
150158,26
150158,43
150158,47
150160,9
150160,26
150160,33
150167,23
150167,25
150167,26
150168,8
150168,26
150168,31
150168,42
150172,8
150172,9
150172,29
150381,16
150381,25
150392,9
150392,35
150419,23
150419,43
150425,26
150429,42
150429,24
150429,16
150429,14
150431,26
150431,33
150431,41
150434,8
150439,8
150439,47
150452,2
150452,12
150452,27
150452,53
150454,10
150454,22
150454,23
150454,24
150454,35
150457,10
150457,2
150464,12
150464,25
150466,44
150467,8
150467,9
150467,17
150469,6
150469,41
150470,2
150480,2
150480,31
150480,38
150480,42
150481,3
150481,9
150485,26
150486,22
150488,27
150488,36
150492,26
150492,11
150492,52
150495,8
150495,47
150500,8
150500,9
150500,26
150503,9
150503,30
150506,8
150506,9
150506,24
150506,29
150506,53
150510,2
150510,12
150520,41
150521,8
150521,10
150521,17
150521,47
1570264305,21
1570266846,44
1570279490,19
1570279863,35
1570279863,10
1570279863,56
1570280496,9
1570280503,2
1570280503,49
1570280507,25
1570280507,31
1570280653,25
1570280956,30
1570280956,9
1570280956,52
1570281384,31
1570281384,2
1570281384,52
1570281399,18
1570281399,12
1570281399,49
1570281683,55
1570281917,2
1570281917,35
1570281979,14
1570281979,42
1570282045,2
1570282045,42
1570282054,26
1570282054,33
1570282110,26
1570282141,2
1570282185,8
1570282185,9
1570282185,16
1570282185,42
1570282203,26
1570282203,30
1570282203,43
1570282229,26
1570282229,2
1570282229,36
1570282235,2
1570282295,22
1570282295,25
1570282295,27
1570282295,30
1570282329,55
1570282329,56
1570282349,27
1570282349,9
1570282349,47
1570282597,30
1570282605,8
1570282605,10
1570282605,22
1570282648,9
1570282648,22
1570282648,26
1570282670,13
1570282704,7
1570282719,13
1570282719,26
1570282719,36
1570282724,21
1570282724,26
1570282726,49
1570282726,56
1570282859,2
1570282859,6
1570283452,8
1570283452,17
1570283452,49
1570285094,8
1570285094,17
1570285572,27
1570285572,25
1570285572,35
1570285572,42
1570285669,10
1570285917,2
1570285917,31
1570285917,35
1570285991,26
1570285991,53
1570285991,55
1570285998,2
1570285998,25
1570286288,16
1570286355,9
1570286355,51
1570286719,2
1570286719,52
1570287099,53
1570287099,55
1570287120,9
1570287120,26
1570287214,26
1570287214,30
1570287214,55
1570287245,9
1570287245,10
1570287245,27
1570287289,14
1570287289,16
1570287291,9
1570287291,27
1570287291,56
1570287314,26
1570287314,42
1570287330,2
1570287330,18
1570287340,9
1570287340,55
1570287522,35
1570287522,52
1570287526,5
1570287526,9
1570287526,22
1570287530,22
1570287577,9
1570287577,23
1570287662,8
1570287662,9
1570287662,27
1570287662,42
1570287677,9
1570287677,32
1570287743,12
1570287743,36
1570287767,26
1570287768,9
1570287768,10
1570287768,25
1570287772,17
1570287772,8
1570287772,49
1570287791,26
1570287791,36
1570287799,31
1570287799,52
1570287802,26
1570287802,42
1570287809,12
1570287809,36
1570287816,13
1570287816,26
1570287842,9
1570287842,8
1570287842,46
1570287842,51
1570287850,9
1570287851,10
1570287851,14
1570287851,17
1570287862,16
1570287862,22
1570287867,21
1570287869,8
1570287869,9
1570287869,23
1570287869,33
1570287870,26
1570287870,9
1570287870,8
1570287870,52
1570287871,22
1570287875,11
1570287875,26
1570287882,2
1570287882,1
1570287882,42
1570288476,8
1570288476,9
1570288476,52
1570289597,6
1570289597,43
1570289597,47
1570290049,23
1570290049,26
1570290049,43
1570290180,55
1570290312,16
1570290312,27
1570290312,35
1570290691,2
1570290750,13
1570290750,25
1570290762,8
1570290762,17
1570290785,28
1570290823,42
1570290823,9
1570290823,47
1570290922,42
1570290922,43
1570290966,51
1570290966,13
1570290979,9
1570290979,26
1570291023,9
1570291023,8
1570291023,27
1570291071,11
1570291071,35
1570291071,47
1570291076,9
1570291076,33
1570291080,12
1570291080,35
1570291080,36
1570291117,2
1570291117,35
1570291117,42
1570291125,2
1570291125,53
1570291141,2
1570291141,25
1570291156,9
1570291156,26
1570291156,56
1570291162,22
1570291169,55
1570291185,44
1570291185,10
1570291185,55
1570291188,16
1570291188,42
1570291200,21
1570291208,49
1570291208,53
1570291865,9
1570291865,35
1570291865,49
1570310177,53
1570310177,55
162248,2
162248,35
162248,52
162329,28
162329,56
163263,53
163263,67
163263,9
163263,55
163298,25
163314,2
163314,6
163315,47
163315,49
163316,2
163316,35
163316,39
163317,6
163318,6
163320,56
163324,32
163324,16
163324,42
163693,18
163693,27
163693,64
163693,12
163693,9
163693,67
163701,48
163773,2
163773,27
163777,2
163777,5
163778,26
163778,63
163778,64
163778,43
163778,52
163779,7
163779,53
163782,39
163782,55
163783,42
163783,16
163786,53
163786,25
163786,14
163787,26
163787,34
163788,68
163788,8
163788,47
163793,2
163793,7
163793,47
163793,51
163795,25
163795,9
163795,67
163803,4
163803,25
163803,51
163803,52
163809,2
163812,25
163812,9
163812,67
163817,21
163817,53
163823,52
163823,19
163823,8
163827,10
163827,32
163828,12
163828,39
163832,16
163832,30
163832,42
163846,32
163846,30
163846,22
163846,9
163846,67
163846,52
163847,2
163847,53
163848,52
163848,67
163848,9
163849,2
163849,22
